[Debug] Reading alloc.ax...
[Debug] Reading scheduler.ax...
[Debug] Reading runtime.ax...
[Debug] Stripping imports from alloc.ax...
[Debug] Stripping imports from scheduler.ax...
[Debug] Stripping imports from runtime.ax...
[Debug] Stripping imports from src...
[Debug] Concatenating buffers...
[Debug] len_alloc=16523, len_sched=13825, len_rt=6153, len_src=60, total_len=36564
[Debug] Cleaning up...
[Debug] Concatenation finished successfully!
[Debug] Stage 1: Starting compilation...
[Debug] Finished Lexing.
[Debug] Finished Parsing.
[Debug] Finished Resolving.
[Debug] Finished Typechecking.
[Debug] Running Ownership Checker...
[Debug] Running Escape Analyser...
[Debug] Running CTGC Injector...
[Debug] Running Alias Reuse Optimizer...
[Debug] Running AIR Builder...
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] Stage 2: Finished building AIR module.
[Debug] compile_native_binary: freeing info.relocs for func 32
[Debug] compile_native_binary: freeing info.relocs for func 33
[Debug] compile_native_binary: freeing info.relocs for func 34
[Debug] compile_native_binary: freeing info.relocs for func 35
[Debug] compile_native_binary: freeing info.relocs for func 36
[Debug] compile_native_binary: freeing info.relocs for func 37
[Debug] compile_native_binary: freeing info.relocs for func 38
[Debug] compile_native_binary: freeing info.relocs for func 39
[Debug] compile_native_binary: freeing info.relocs for func 43
[Debug] compile_native_binary: freeing info.relocs for func 44
[Debug] compile_native_binary: freeing info.relocs for func 45
[Debug] compile_native_binary: freeing info.relocs for func 46
[Debug] compile_native_binary: freeing info.relocs for func 47
[Debug] compile_native_binary: freeing info.relocs for func 51
[Debug] compile_native_binary: freeing info.relocs for func 52
[Debug] compile_native_binary: freeing info.relocs for func 53
[Debug] compile_native_binary: freeing info.relocs for func 54
[Debug] compile_native_binary: freeing info.relocs for func 55
[Debug] compile_native_binary: freeing info.relocs for func 56
[Debug] compile_native_binary: freeing info.relocs for func 57
[Debug] compile_native_binary: freeing info.relocs for func 58
[Debug] compile_native_binary: freeing info.relocs for func 60
[Debug] compile_native_binary: freeing info.relocs for func 61
[Debug] compile_native_binary: freeing info.relocs for func 64
[Debug] compile_native_binary: freeing info.relocs for func 65
[Debug] compile_native_binary: freeing info.relocs for func 66
[Debug] compile_native_binary: freeing info.relocs for func 67
[Debug] compile_native_binary: freeing func_infos
[Debug] compile_native_binary: freeing coff_syms
[Debug] compile_native_binary: freeing coff_relocs
[Debug] compile_native_binary: cleanup done
[Debug select_inst] OP_ICONST dest=7, type_id=3, src1=9, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=3, type_id=3, src1=11, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=1, type_id=3, src1=1342177280, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=5, type_id=12, src1=308, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=7, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=9, type_id=3, src1=12288, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=11, type_id=3, src1=4, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=15, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=17, type_id=3, src1=3, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=19, type_id=3, src1=34, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=21, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=31, type_id=3, src1=1342177280, is_str=0, vreg_flag=0
