[Debug] Reading alloc.ax...
[Debug] Reading scheduler.ax...
[Debug] Reading runtime.ax...
[Debug] Stripping imports from alloc.ax...
[Debug] Stripping imports from scheduler.ax...
[Debug] Stripping imports from runtime.ax...
[Debug] Stripping imports from src...
[Debug] Concatenating buffers...
[Debug] len_alloc=16523, len_sched=13825, len_rt=6153, len_src=60, total_len=36564
[Debug] Cleaning up...
[Debug] Concatenation finished successfully!
[Debug] Stage 1: Starting compilation...
[Debug] Finished Lexing.
[Debug] Finished Parsing.
[Debug] Finished Resolving.
[Debug] Finished Typechecking.
[Debug] Running Ownership Checker...
[Debug] Running Escape Analyser...
[Debug] Running CTGC Injector...
[Debug] Running Alias Reuse Optimizer...
[Debug] Running AIR Builder...
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] Stage 2: Finished building AIR module.
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function __ax_runtime_shutdown
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function malloc
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=12, type_id=12, src1=398, is_str=1, vreg_flag=2
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=398
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function free
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_set_program_name
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function streq
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=0
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=0
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=25, type_id=11, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=22, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function compiler_intrinsic
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=2, type_id=12, src1=391, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=4, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=391
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function handler_fn
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_str_len
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_str_concat
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=6, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=14, type_id=12, src1=399, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=12, field_idx=0
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=0
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=399
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_str_slice
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=13, type_id=12, src1=400, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=15, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=23, type_id=12, src1=401, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=12, field_idx=0
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=400
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=401
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_str_replace
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=22, type_id=11, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=32, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=35, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=40, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=55, type_id=12, src1=402, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=57, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=66, type_id=12, src1=403, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=76, type_id=11, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=86, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=103, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=106, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[field_offset] struct_type_id=12, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=8
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=3, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=402
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=403
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function main
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=1, type_id=12, src1=404, is_str=1, vreg_flag=2
