[Debug] Reading alloc.ax...
[Debug] Reading scheduler.ax...
[Debug] Reading runtime.ax...
[Debug] Stripping imports from alloc.ax...
[Debug] Stripping imports from scheduler.ax...
[Debug] Stripping imports from runtime.ax...
[Debug] Stripping imports from src...
[Debug] Concatenating buffers...
[Debug] len_alloc=16036, len_sched=13539, len_rt=6153, len_src=321, total_len=36052
[Debug] Cleaning up...
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[DEBUG-TC-GEN] NODE_GENERIC_TYPE: text=bump, base_kind=46
[Debug] Finished Typechecking.
[Debug] Running Ownership Checker...
[Debug] Running Escape Analyser...
[Debug] Running CTGC Injector...
[Debug] Running Alias Reuse Optimizer...
[Debug] Running AIR Builder...
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] Stage 2: Finished building AIR module.
[Debug] Stage 3: Starting native code generation...
[Debug] compile_native_binary: compiling function mmap
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function munmap
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function get_global_state
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function std_mem_alloc_get_slab_used
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function std_mem_alloc_get_free_pool
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function std_mem_alloc_get_slab
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_size_class_size
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_size_class_for
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_get_segment_list
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_get_free_list
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_free_list_push
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_free_list_pop
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=10, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_os_alloc
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_os_free
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_segment_manager_init
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_segment_manager_shutdown
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function alloc_segment_meta
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function free_segment_meta
[Debug]   running select_all
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_segment_acquire
[Debug]   running select_all
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_segment_release
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_segment_get_active
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_segment_list_release_all
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_segment_bump_alloc
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_large_alloc
[Debug]   running select_all
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
